Company Name,Industry,Location,Followers,Employees,Description,Website,Industries,Company size,Headquarters,Type,Founded,Specialties,Similar Pages,Stock Details Link,Ticker,Time,Exchange,Delay,Current Price,Price Change,Open Price,Low Price,High Price,Provider,Jobs,All Jobs Link
Gramener,IT Services and IT Consulting,Princeton NJ,31356,299,"We transform decision-making with insightful data stories, bringing impossibilities to life.

Gramener is a design-led data science company that helps solve complex business problems with compelling data stories using insights and a low-code analytics platform.

We help enterprises large and small with data insights and storytelling by leveraging Artificial Intelligence, ML, Automated Analysis, and Visual Intelligence using modern charts and narratives (NLG).

Our low-code platform, Gramex rapidly builds engaging Data & AI solutions across multiple business verticals and use cases. Gramener's products have empowered CXOs, CIOs, Chief Data Officers, Citizen Developers, Business Analysts, and others to save millions of dollars by making an impact on revenue and decision making.

Gramener was founded in 2010 and has over 200+ clients worldwide, 250+ employees, and has 6 offices globally including the United States, Canada, India, Dubai, Switzerland, and Singapore. Our services & technology have been recognized by analysts such as Gartner and Forrester and have won several awards.

Few Accolades:
● Gramener was named in Gartner's Market Guide for AI services provider 2021
● Gramener ranks #31 among NJBIZ top 50 Fastest Growing Companies in 2020
● Gramener was on Deloitte's Fast 50 Tech list in 2015 and 2016
● Gramener won NASSCOM's Emerge 50 Awards in 2012 and 2016
● Gramener was on Red Herring's Top 100 Asia list in 2013
● Gramener won Lufthansa Pioneering Spirit Awards in 2012
● Gramener won NASSCOM's Top 10 Innovators in Business Analytics
● Gramener won Microsoft's 'Empowering Societal Progress with AI' Award for developing a salmon detection web application to save salmon species in Nisqually River, Washington. 

Specialties: Data analytics, AI software, Data Storytelling, Low Code Platforms, Computer Vision, Digital Twins, GeoSpatial Analytics, NLP/NLG, and Data Visualization.",https://gramener.com/,IT Services and IT Consulting,201-500 employees,"Princeton, NJ",Privately Held,2010,"Data Visualization, Predictive Analytics, Data Analytics, Business Intelligence, Artificial Intelligence, Advanced Analytics, Information Design, Visual Analytics, Machine Learning, Low Code Platform, Data Storytelling, Deep Learning, Sentimental Analysis, Data Applications, Data Science and Analytics, Data Science, Data Driven Leadership, Data Driven Decision Making, and Executive Decision Support","[{'Link': 'https://www.linkedin.com/company/tiger-analytics?trk=similar-pages', 'Title': 'Tiger Analytics', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': 'Santa Clara, CA'}, {'Link': 'https://in.linkedin.com/company/latentview-analytics?trk=similar-pages', 'Title': 'LatentView Analytics', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': 'Chennai, Tamil Nadu'}, {'Link': 'https://www.linkedin.com/company/fractal-analytics?trk=similar-pages', 'Title': 'Fractal', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': ''}, {'Link': 'https://www.linkedin.com/company/absolutdata-analytics?trk=similar-pages', 'Title': 'Absolutdata Analytics-an Infogain company', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Alameda, CA'}, {'Link': 'https://sg.linkedin.com/company/crayondata?trk=similar-pages', 'Title': 'Crayon Data', 'Subtitle': 'Software Development', 'Second Subtitle': ''}, {'Link': 'https://www.linkedin.com/company/mu-sigma?trk=similar-pages', 'Title': 'Mu Sigma Inc.', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': 'Northbrook, IL'}, {'Link': 'https://au.linkedin.com/company/datalicious-pty-ltd?trk=similar-pages', 'Title': 'Datalicious', 'Subtitle': 'Advertising Services', 'Second Subtitle': 'Sydney, New South Wales'}, {'Link': 'https://in.linkedin.com/company/bridgei2i?trk=similar-pages', 'Title': 'BRIDGEi2i Analytics Solutions', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Bangalore, Karnataka'}, {'Link': 'https://www.linkedin.com/company/tredence?trk=similar-pages', 'Title': 'Tredence Inc.', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': 'San Jose, California'}, {'Link': 'https://www.linkedin.com/company/affine?trk=similar-pages', 'Title': 'Affine', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': 'SF, Bay Area, California'}]",,,,,,,,,,,,[],
"Fasal - Grow More, Grow Better™",IT Services and IT Consulting,Bangalore Karnataka,87200,171,"Fasal is a full stack platform for horticulture anchored on an IoT-SaaS platform that provides farm level, crop specific and crop stage specific actionable intelligence to optimise cultivation costs, increase yield and the quality of the yield. 

Website - http://fasal.co/
Download Fasal App - 
Android App - https://play.google.com/store/apps/details?id=com.wolkus.fasalapp 
iPhone App - https://itunes.apple.com/us/app/fasal/id1308347825?ls=1&mt=8

Connect with us at [email]",https://fasal.co,IT Services and IT Consulting,201-500 employees,"Bangalore, Karnataka",Privately Held,2018,"agritech, IoT, Machine Learning, Data Science, Agriculture, and AI","[{'Link': 'https://in.linkedin.com/company/dehaat?trk=similar-pages', 'Title': 'DeHaat', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Gurgaon, Haryana'}, {'Link': 'https://in.linkedin.com/company/agrostar-in?trk=similar-pages', 'Title': 'AgroStar', 'Subtitle': 'Software Development', 'Second Subtitle': 'Pune, Maharashtra'}, {'Link': 'https://in.linkedin.com/company/agrowave?trk=similar-pages', 'Title': 'Agrowave', 'Subtitle': 'Truck Transportation', 'Second Subtitle': 'Gurgaon, Haryana'}, {'Link': 'https://in.linkedin.com/company/bharatagri?trk=similar-pages', 'Title': 'BharatAgri', 'Subtitle': 'Farming', 'Second Subtitle': 'Karnataka, Karnataka'}, {'Link': 'https://in.linkedin.com/company/ninja-cart?trk=similar-pages', 'Title': 'Ninjacart', 'Subtitle': 'Software Development', 'Second Subtitle': 'Bengaluru, Karanataka'}, {'Link': 'https://in.linkedin.com/company/bighaat-india?trk=similar-pages', 'Title': 'BigHaat India', 'Subtitle': 'Farming', 'Second Subtitle': 'Bangalore, Karnataka'}, {'Link': 'https://in.linkedin.com/company/cropin-technology?trk=similar-pages', 'Title': 'Cropin', 'Subtitle': 'Software Development', 'Second Subtitle': 'Bangalore, Karnataka'}, {'Link': 'https://in.linkedin.com/company/agribazaar-official?trk=similar-pages', 'Title': 'agribazaar', 'Subtitle': 'Software Development', 'Second Subtitle': 'Mumbai, Maharashtra'}, {'Link': 'https://in.linkedin.com/company/vegrow?trk=similar-pages', 'Title': 'VEGROW', 'Subtitle': 'Farming', 'Second Subtitle': 'Bangalore, Karnataka'}, {'Link': 'https://in.linkedin.com/company/dhanuka-agritech-ltd.?trk=similar-pages', 'Title': 'Dhanuka Agritech Ltd.', 'Subtitle': 'Farming', 'Second Subtitle': 'Gurugram, Haryana'}]",,,,,,,,,,,,[],
AppViewX,Computer and Network Security,New York NY,29824,522,"AppViewX is the Next-Gen Machine Identity Management, Automation and Orchestration platform for Enterprise IT.

We have two products in our portfolio: CERT+ and ADC+.

AppViewX CERT+ is the next-gen certificate management suite that simplifies X.509 certificates, SSH keys, and other crypto technologies across endpoints and environments by providing abstraction, standardization, and automation. It helps you gain visibility into and control over your entire PKI, making time-consuming administration and expensive outages a thing of the past.   Private key protection and PKI self-service come as standard, as does centralized policy enforcement. It also integrates with leading PKI, IAM, cybersecurity, and DevOps products, among others – making cross-environment functionality seamless, agile, and endlessly scalable.

AppViewX ADC+ provides GUI-based, API-driven, out-of-the-box solutions that simplify and speed up ADC lifecycle automation. ADC+ pushes all the technical nitty-gritty of diverse infrastructures under the hood and provides standardized, highly abstracted solutions that can be self-serviced by business users. With ADC+, you can centrally manage, automate, and orchestrate application delivery across on-premise, cloud, and containers.

The AppViewX platform is context-aware, vendor-agnostic, and works across on-premises, multi-cloud, and hybrid-cloud environments. ",https://www.appviewx.com/?utm_source=LinkedIn,Computer and Network Security,201-500 employees,"New York, NY",Privately Held,2008,"SSL/TLS Certificates, PKI, Identity & Access Management, Digital Certificate Management, IoT Security, Certificate managment, Machine identity protection, Network automation, IT Security, Encryption, IoT PKI, Network Automation, Visual Workflow, CERT MANAGER, Key management, Cryptography, Hardware security modules, DevSecOps, Digital Transformation, and F5 Big-IP","[{'Link': 'https://www.linkedin.com/company/payodatechnology?trk=similar-pages', 'Title': 'Payoda Technology Inc', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Plano, Texas'}, {'Link': 'https://uk.linkedin.com/company/kovaico?trk=similar-pages', 'Title': 'Kovai.co', 'Subtitle': 'Software Development', 'Second Subtitle': ''}, {'Link': 'https://www.linkedin.com/company/ndot-technologies?trk=similar-pages', 'Title': 'NDOT', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Tracy, California'}, {'Link': 'https://in.linkedin.com/company/zoho?trk=similar-pages', 'Title': 'Zoho', 'Subtitle': 'Software Development', 'Second Subtitle': 'Chennai, Tamil Nadu'}, {'Link': 'https://www.linkedin.com/company/freshworks-inc?trk=similar-pages', 'Title': 'Freshworks', 'Subtitle': 'Software Development', 'Second Subtitle': 'San Mateo, California'}, {'Link': 'https://www.linkedin.com/company/rfpioinc?trk=similar-pages', 'Title': 'RFPIO Inc.', 'Subtitle': 'Software Development', 'Second Subtitle': 'Beaverton, Oregon'}, {'Link': 'https://www.linkedin.com/company/thoughtworks?trk=similar-pages', 'Title': 'Thoughtworks', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Chicago, IL'}, {'Link': 'https://www.linkedin.com/company/infosysequinox?trk=similar-pages', 'Title': 'Infosys Equinox', 'Subtitle': 'Software Development', 'Second Subtitle': 'San Francisco, California'}, {'Link': 'https://in.linkedin.com/company/infognana-ig-solutions?trk=similar-pages', 'Title': 'Infognana (IG) Solutions', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Coimbatore, Tamil Nadu'}, {'Link': 'https://www.linkedin.com/company/exterro-inc?trk=similar-pages', 'Title': 'Exterro', 'Subtitle': 'Software Development', 'Second Subtitle': 'Beaverton, OR'}]",,,,,,,,,,,,[],
SpeedHire,Software Development,Noida Uttar Pradesh,150140,9,"SpeedHire is a technical hiring and assessment tool that you can trust to surface best-fit candidates. At SpeedHire, we’ve powered more than 100 million assessments for our customers defining end-to-end elements for the technical hiring process. It consists of three core elements designed to correlate to each step in the hiring process: defining role requirements, screening for best-fit candidates, and scoring front runners.  

SpeedHire offers a perfect virtual hiring solution to multiple challenges faced by recruiters in technical hiring. Let’s see how : 

1. SpeedHire automates the benchmarking of tech skills of candidates  SpeedHire helps recruiters in assessing a candidate's performance in a live virtual coding environment. They can create high-quality multi-level tests with standardised screening questions from a vast library of over 15,000 standard questions. The user-friendly live code editor supports more than 54 programming languages to help them pick the best from the good candidates.  

2. SpeedHire helps in building a solid talent pipeline SpeedHire’s fast and reliable skill evaluation makes it easy for hiring managers to build their own diverse talent pool of pre-assessed candidate profiles. It offers the automated assessment of many coding assignments in one go.   

3. SpeedHire provides an unbiased hiring process with valuable insights It automates the assessment process with minimum human intervention, hence zero bias. Not only this, but SpeedHire also helps in skill mapping of candidates in the form of customised reports of valuable insights into every candidate’s skills and performance.  

4. SpeedHire is efficient and cost-effective The SpeedHire platform is a super-efficient and virtual hiring environment that speeds up the interview process alongside saving on a lot of effort, time, and cost.",https://speedhire.com,Software Development,"501-1,000 employees","Noida, Uttar Pradesh",Privately Held,"[{'Link': 'https://in.linkedin.com/company/techgig-com?trk=similar-pages', 'Title': 'TechGig', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'NOIDA, UTTAR PRADESH'}, {'Link': 'https://in.linkedin.com/company/brandintelle?trk=similar-pages', 'Title': 'Brandintellé', 'Subtitle': 'Advertising Services', 'Second Subtitle': 'Mumbai, Maharashtra'}, {'Link': 'https://pl.linkedin.com/company/mediaware-polska?trk=similar-pages', 'Title': 'Mediaware', 'Subtitle': 'Software Development', 'Second Subtitle': 'Kraków, małopolskie'}, {'Link': 'https://in.linkedin.com/company/timesinternet?trk=similar-pages', 'Title': 'Times Internet', 'Subtitle': 'Software Development', 'Second Subtitle': 'Gurgaon  , Haryana'}, {'Link': 'https://in.linkedin.com/company/mediaware-adintelle?trk=similar-pages', 'Title': 'aDintellé (also known as Mediaware)', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Mumbai, Maharashtra'}, {'Link': 'https://www.linkedin.com/company/deloitte?trk=similar-pages', 'Title': 'Deloitte', 'Subtitle': 'Business Consulting and Services', 'Second Subtitle': ''}, {'Link': 'https://www.linkedin.com/company/hackerrank?trk=similar-pages', 'Title': 'HackerRank', 'Subtitle': 'Software Development', 'Second Subtitle': 'Mountain View, California'}, {'Link': 'https://in.linkedin.com/company/appinventiv?trk=similar-pages', 'Title': 'Appinventiv', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Noida, Uttar Pradesh'}, {'Link': 'https://in.linkedin.com/company/mindfire-solutions?trk=similar-pages', 'Title': 'Mindfire Solutions', 'Subtitle': 'Software Development', 'Second Subtitle': 'Bhubaneswar, Orissa'}, {'Link': 'https://www.linkedin.com/company/hackerearth?trk=similar-pages', 'Title': 'HackerEarth', 'Subtitle': 'Software Development', 'Second Subtitle': 'San Francisco, CA'}]",,,,,,,,,,,,[],
Digi International,Telecommunications,Hopkins Minnesota,30920,699,"Digi International (Digi) is a leading global provider of mission-critical and business-critical machine-to-machine (M2M) and Internet of Things (IoT) connectivity products and services. We help our customers create next generation connected products and deploy and manage critical communications infrastructures in demanding environments. Our embedded modules and off-the-shelf routers, gateways and network products are designed for relentless reliability and deliver unquestioned performance and security. Our cloud-based software and professional services help customers put their connected products and assets to work across a broad range of mission-critical industry applications. Founded in 1985, we’ve helped our customers connect over 100 million things, and growing.",http://www.digi.com,Telecommunications,"501-1,000 employees","Hopkins, Minnesota",Public Company,1985,"XBee® ZigBee and RF modules, Cellular routers and gateways, Infrastructure Management, IoT planning and deployment services, Wireless IoT solutions for transportation, traffic and transit systems, Wireless connectivity solutions for retail, enterprise and corporate environments , Wireless connectivity and edge computing solutions for industrial applications, Temperature monitoring and automation solutions for retail, grocery, food service, medical and supply chain applications, 5G solutions for enterprise, industrial and transportation applications, IoT products and services, and IoT consulting","[{'Link': 'https://www.linkedin.com/company/smartsense-by-digi?trk=similar-pages', 'Title': 'SmartSense by Digi', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Boston, Massachusetts'}, {'Link': 'https://www.linkedin.com/company/opengear?trk=similar-pages', 'Title': 'Opengear', 'Subtitle': 'Software Development', 'Second Subtitle': 'Edison, New Jersey'}, {'Link': 'https://my.linkedin.com/company/digi-telecommunications?trk=similar-pages', 'Title': 'Digi Telecommunications', 'Subtitle': 'Telecommunications', 'Second Subtitle': 'Shah Alam, Selangor'}, {'Link': 'https://hu.linkedin.com/company/digi?trk=similar-pages', 'Title': 'DIGI', 'Subtitle': 'Telecommunications', 'Second Subtitle': ''}, {'Link': 'https://ca.linkedin.com/company/sierra-wireless?trk=similar-pages', 'Title': 'Sierra Wireless', 'Subtitle': 'Telecommunications', 'Second Subtitle': 'Richmond, British Columbia'}, {'Link': 'https://www.linkedin.com/company/cradlepoint-inc?trk=similar-pages', 'Title': 'Cradlepoint', 'Subtitle': 'Software Development', 'Second Subtitle': 'Boise, ID'}, {'Link': 'https://www.linkedin.com/company/telit-wireless-solutions?trk=similar-pages', 'Title': 'Telit', 'Subtitle': 'Telecommunications', 'Second Subtitle': 'Irvine, Calif.'}, {'Link': 'https://www.linkedin.com/company/inseego?trk=similar-pages', 'Title': 'Inseego Corp', 'Subtitle': 'Telecommunications', 'Second Subtitle': 'San Diego, California'}, {'Link': 'https://www.linkedin.com/company/haxiot?trk=similar-pages', 'Title': 'Haxiot', 'Subtitle': 'Wireless Services', 'Second Subtitle': 'Plano, Texas'}, {'Link': 'https://www.linkedin.com/company/converge-iot?trk=similar-pages', 'Title': 'Converge IoT', 'Subtitle': 'IT Services and IT Consulting', 'Second Subtitle': 'Coral Springs, FL'}]",https://www.bing.com/search?q=DGII%2Bstock&trk=stock_disclaimer_link,DGII,"January 6, 2023",NASDAQ,20 minutes delay,$35.13,0.74 (2.152%),34.8,34.5,35.34,Data from Refinitiv,"[{'title': 'Radio Frequency Hardware Engineer', 'company': 'Digi International', 'location': 'Sandy, UT', 'date': ''}, {'title': 'Product Manager, IoT & 5G Cellular Solutions', 'company': 'Digi International', 'location': 'United States', 'date': ''}, {'title': 'Market Development Specialist', 'company': 'Digi International', 'location': 'Hopkins, MN', 'date': ''}, {'title': 'Application Developer', 'company': 'Digi International', 'location': 'Hopkins, MN', 'date': ''}, {'title': 'Technical Support Engineer II', 'company': 'Digi International', 'location': 'Boston, MA', 'date': ''}, {'title': 'Technical Support Engineer II', 'company': 'Digi International', 'location': 'Tampa, FL', 'date': ''}, {'title': 'Technical Support Engineer II', 'company': 'Digi International', 'location': 'Sandy, UT', 'date': ''}, {'title': 'Technical Support Engineer II', 'company': 'Digi International', 'location': 'Hopkins, MN', 'date': ''}, {'title': 'Sr. Applications Developer', 'company': 'Digi International', 'location': 'Hopkins, MN', 'date': ''}]",https://www.linkedin.com/jobs/view/radio-frequency-hardware-engineer-at-digi-international-3420247902?trk=org-job-results
